Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 18:29:56,011-Speed 400.44 samples/sec   Loss 0.0001   LearningRate 0.033148   Epoch: 100   Global Step: 3610   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:29:58,242-Speed 574.06 samples/sec   Loss 0.0001   LearningRate 0.032963   Epoch: 100   Global Step: 3620   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:30:00,467-Speed 575.38 samples/sec   Loss 0.0001   LearningRate 0.032778   Epoch: 100   Global Step: 3630   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:30:03,692-Speed 396.88 samples/sec   Loss 0.0001   LearningRate 0.032593   Epoch: 101   Global Step: 3640   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 18:30:05,918-Speed 575.39 samples/sec   Loss 0.0001   LearningRate 0.032407   Epoch: 101   Global Step: 3650   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:08,150-Speed 573.43 samples/sec   Loss 0.0003   LearningRate 0.032222   Epoch: 101   Global Step: 3660   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:10,374-Speed 575.71 samples/sec   Loss 0.0001   LearningRate 0.032037   Epoch: 101   Global Step: 3670   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:13,514-Speed 407.76 samples/sec   Loss 0.0002   LearningRate 0.031852   Epoch: 102   Global Step: 3680   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:15,742-Speed 574.52 samples/sec   Loss 0.0011   LearningRate 0.031667   Epoch: 102   Global Step: 3690   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:17,971-Speed 574.51 samples/sec   Loss 0.0000   LearningRate 0.031481   Epoch: 102   Global Step: 3700   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:21,164-Speed 400.97 samples/sec   Loss 0.0000   LearningRate 0.031296   Epoch: 103   Global Step: 3710   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:23,441-Speed 562.44 samples/sec   Loss 0.0000   LearningRate 0.031111   Epoch: 103   Global Step: 3720   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:25,675-Speed 573.40 samples/sec   Loss 0.0000   LearningRate 0.030926   Epoch: 103   Global Step: 3730   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:27,905-Speed 574.08 samples/sec   Loss 0.0001   LearningRate 0.030741   Epoch: 103   Global Step: 3740   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:31,106-Speed 399.92 samples/sec   Loss 0.0027   LearningRate 0.030556   Epoch: 104   Global Step: 3750   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:30:33,346-Speed 571.81 samples/sec   Loss 0.0003   LearningRate 0.030370   Epoch: 104   Global Step: 3760   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:30:35,582-Speed 572.50 samples/sec   Loss 0.0010   LearningRate 0.030185   Epoch: 104   Global Step: 3770   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:30:37,814-Speed 573.74 samples/sec   Loss 0.0003   LearningRate 0.030000   Epoch: 104   Global Step: 3780   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:30:40,995-Speed 402.39 samples/sec   Loss 0.0003   LearningRate 0.029815   Epoch: 105   Global Step: 3790   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:30:43,239-Speed 570.79 samples/sec   Loss 0.0010   LearningRate 0.029630   Epoch: 105   Global Step: 3800   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:30:45,464-Speed 575.57 samples/sec   Loss 0.0051   LearningRate 0.029444   Epoch: 105   Global Step: 3810   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:48,638-Speed 403.41 samples/sec   Loss 0.0001   LearningRate 0.029259   Epoch: 106   Global Step: 3820   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:50,876-Speed 572.31 samples/sec   Loss 0.0004   LearningRate 0.029074   Epoch: 106   Global Step: 3830   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:53,117-Speed 571.34 samples/sec   Loss 0.0001   LearningRate 0.028889   Epoch: 106   Global Step: 3840   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:55,345-Speed 574.68 samples/sec   Loss 0.0001   LearningRate 0.028704   Epoch: 106   Global Step: 3850   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:30:58,532-Speed 401.64 samples/sec   Loss 0.0001   LearningRate 0.028519   Epoch: 107   Global Step: 3860   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:31:00,763-Speed 574.04 samples/sec   Loss 0.0002   LearningRate 0.028333   Epoch: 107   Global Step: 3870   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:31:02,995-Speed 573.64 samples/sec   Loss 0.0001   LearningRate 0.028148   Epoch: 107   Global Step: 3880   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:31:06,179-Speed 402.19 samples/sec   Loss 0.0016   LearningRate 0.027963   Epoch: 108   Global Step: 3890   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:31:08,422-Speed 570.89 samples/sec   Loss 0.0001   LearningRate 0.027778   Epoch: 108   Global Step: 3900   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2023-12-08 18:31:10,654-Speed 573.46 samples/sec   Loss 0.0001   LearningRate 0.027593   Epoch: 108   Global Step: 3910   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:12,890-Speed 572.75 samples/sec   Loss 0.0001   LearningRate 0.027407   Epoch: 108   Global Step: 3920   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:16,127-Speed 395.49 samples/sec   Loss 0.0001   LearningRate 0.027222   Epoch: 109   Global Step: 3930   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:18,362-Speed 572.90 samples/sec   Loss 0.0001   LearningRate 0.027037   Epoch: 109   Global Step: 3940   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:20,596-Speed 573.12 samples/sec   Loss 0.0001   LearningRate 0.026852   Epoch: 109   Global Step: 3950   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:22,823-Speed 575.01 samples/sec   Loss 0.0008   LearningRate 0.026667   Epoch: 109   Global Step: 3960   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:25,976-Speed 406.04 samples/sec   Loss 0.0001   LearningRate 0.026481   Epoch: 110   Global Step: 3970   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:28,206-Speed 574.14 samples/sec   Loss 0.0005   LearningRate 0.026296   Epoch: 110   Global Step: 3980   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:30,433-Speed 574.88 samples/sec   Loss 0.0001   LearningRate 0.026111   Epoch: 110   Global Step: 3990   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:33,650-Speed 398.00 samples/sec   Loss 0.0004   LearningRate 0.025926   Epoch: 111   Global Step: 4000   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:35,879-Speed 574.30 samples/sec   Loss 0.0001   LearningRate 0.025741   Epoch: 111   Global Step: 4010   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:31:38,112-Speed 573.39 samples/sec   Loss 0.0002   LearningRate 0.025556   Epoch: 111   Global Step: 4020   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:31:40,338-Speed 575.22 samples/sec   Loss 0.0001   LearningRate 0.025370   Epoch: 111   Global Step: 4030   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:31:43,505-Speed 404.24 samples/sec   Loss 0.0021   LearningRate 0.025185   Epoch: 112   Global Step: 4040   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:45,741-Speed 572.63 samples/sec   Loss 0.0001   LearningRate 0.025000   Epoch: 112   Global Step: 4050   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:47,973-Speed 573.56 samples/sec   Loss 0.0000   LearningRate 0.024815   Epoch: 112   Global Step: 4060   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:51,189-Speed 398.20 samples/sec   Loss 0.0001   LearningRate 0.024630   Epoch: 113   Global Step: 4070   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:53,434-Speed 570.37 samples/sec   Loss 0.0000   LearningRate 0.024444   Epoch: 113   Global Step: 4080   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:55,661-Speed 574.88 samples/sec   Loss 0.0000   LearningRate 0.024259   Epoch: 113   Global Step: 4090   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:31:57,890-Speed 574.38 samples/sec   Loss 0.0001   LearningRate 0.024074   Epoch: 113   Global Step: 4100   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:32:01,030-Speed 407.65 samples/sec   Loss 0.0000   LearningRate 0.023889   Epoch: 114   Global Step: 4110   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:32:03,262-Speed 573.72 samples/sec   Loss 0.0000   LearningRate 0.023704   Epoch: 114   Global Step: 4120   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:32:05,505-Speed 570.80 samples/sec   Loss 0.0001   LearningRate 0.023519   Epoch: 114   Global Step: 4130   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2023-12-08 18:32:07,737-Speed 573.57 samples/sec   Loss 0.0001   LearningRate 0.023333   Epoch: 114   Global Step: 4140   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:10,929-Speed 401.16 samples/sec   Loss 0.0001   LearningRate 0.023148   Epoch: 115   Global Step: 4150   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:13,161-Speed 573.50 samples/sec   Loss 0.0000   LearningRate 0.022963   Epoch: 115   Global Step: 4160   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:15,392-Speed 574.01 samples/sec   Loss 0.0001   LearningRate 0.022778   Epoch: 115   Global Step: 4170   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:18,636-Speed 394.63 samples/sec   Loss 0.0000   LearningRate 0.022593   Epoch: 116   Global Step: 4180   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:20,868-Speed 573.56 samples/sec   Loss 0.0001   LearningRate 0.022407   Epoch: 116   Global Step: 4190   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:23,098-Speed 574.13 samples/sec   Loss 0.0000   LearningRate 0.022222   Epoch: 116   Global Step: 4200   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:25,324-Speed 575.03 samples/sec   Loss 0.0000   LearningRate 0.022037   Epoch: 116   Global Step: 4210   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:28,522-Speed 400.41 samples/sec   Loss 0.0000   LearningRate 0.021852   Epoch: 117   Global Step: 4220   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:30,760-Speed 572.07 samples/sec   Loss 0.0000   LearningRate 0.021667   Epoch: 117   Global Step: 4230   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2023-12-08 18:32:32,993-Speed 573.32 samples/sec   Loss 0.0000   LearningRate 0.021481   Epoch: 117   Global Step: 4240   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:36,246-Speed 393.63 samples/sec   Loss 0.0000   LearningRate 0.021296   Epoch: 118   Global Step: 4250   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:38,493-Speed 569.88 samples/sec   Loss 0.0000   LearningRate 0.021111   Epoch: 118   Global Step: 4260   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:40,724-Speed 573.75 samples/sec   Loss 0.0000   LearningRate 0.020926   Epoch: 118   Global Step: 4270   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:42,953-Speed 574.48 samples/sec   Loss 0.0000   LearningRate 0.020741   Epoch: 118   Global Step: 4280   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:46,178-Speed 396.89 samples/sec   Loss 0.0002   LearningRate 0.020556   Epoch: 119   Global Step: 4290   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:48,409-Speed 574.07 samples/sec   Loss 0.0000   LearningRate 0.020370   Epoch: 119   Global Step: 4300   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:50,640-Speed 573.77 samples/sec   Loss 0.0001   LearningRate 0.020185   Epoch: 119   Global Step: 4310   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:52,868-Speed 574.49 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 119   Global Step: 4320   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:56,133-Speed 392.23 samples/sec   Loss 0.0000   LearningRate 0.019815   Epoch: 120   Global Step: 4330   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:32:58,364-Speed 573.98 samples/sec   Loss 0.0001   LearningRate 0.019630   Epoch: 120   Global Step: 4340   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:00,591-Speed 574.76 samples/sec   Loss 0.0000   LearningRate 0.019444   Epoch: 120   Global Step: 4350   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:03,847-Speed 393.19 samples/sec   Loss 0.0000   LearningRate 0.019259   Epoch: 121   Global Step: 4360   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:06,079-Speed 573.61 samples/sec   Loss 0.0000   LearningRate 0.019074   Epoch: 121   Global Step: 4370   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:08,316-Speed 572.51 samples/sec   Loss 0.0001   LearningRate 0.018889   Epoch: 121   Global Step: 4380   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:10,545-Speed 574.37 samples/sec   Loss 0.0000   LearningRate 0.018704   Epoch: 121   Global Step: 4390   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:13,682-Speed 408.13 samples/sec   Loss 0.0000   LearningRate 0.018519   Epoch: 122   Global Step: 4400   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:15,919-Speed 572.17 samples/sec   Loss 0.0000   LearningRate 0.018333   Epoch: 122   Global Step: 4410   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:18,152-Speed 573.38 samples/sec   Loss 0.0000   LearningRate 0.018148   Epoch: 122   Global Step: 4420   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:21,379-Speed 396.73 samples/sec   Loss 0.0000   LearningRate 0.017963   Epoch: 123   Global Step: 4430   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:23,611-Speed 573.75 samples/sec   Loss 0.0000   LearningRate 0.017778   Epoch: 123   Global Step: 4440   Fp16 Grad Scale: 16777216   Required: 0 hours
Training: 2023-12-08 18:33:25,837-Speed 575.14 samples/sec   Loss 0.0004   LearningRate 0.017593   Epoch: 123   Global Step: 4450   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:28,066-Speed 574.33 samples/sec   Loss 0.0000   LearningRate 0.017407   Epoch: 123   Global Step: 4460   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:31,303-Speed 395.45 samples/sec   Loss 0.0000   LearningRate 0.017222   Epoch: 124   Global Step: 4470   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:33,542-Speed 572.66 samples/sec   Loss 0.0000   LearningRate 0.017037   Epoch: 124   Global Step: 4480   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:35,778-Speed 572.47 samples/sec   Loss 0.0000   LearningRate 0.016852   Epoch: 124   Global Step: 4490   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:38,007-Speed 574.50 samples/sec   Loss 0.0000   LearningRate 0.016667   Epoch: 124   Global Step: 4500   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:33:41,192-Speed 401.93 samples/sec   Loss 0.0003   LearningRate 0.016481   Epoch: 125   Global Step: 4510   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:33:43,430-Speed 572.17 samples/sec   Loss 0.0000   LearningRate 0.016296   Epoch: 125   Global Step: 4520   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:33:45,660-Speed 574.12 samples/sec   Loss 0.0000   LearningRate 0.016111   Epoch: 125   Global Step: 4530   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:33:48,918-Speed 392.99 samples/sec   Loss 0.0000   LearningRate 0.015926   Epoch: 126   Global Step: 4540   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:33:51,144-Speed 575.14 samples/sec   Loss 0.0002   LearningRate 0.015741   Epoch: 126   Global Step: 4550   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:33:53,374-Speed 573.99 samples/sec   Loss 0.0000   LearningRate 0.015556   Epoch: 126   Global Step: 4560   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:33:55,602-Speed 574.85 samples/sec   Loss 0.0000   LearningRate 0.015370   Epoch: 126   Global Step: 4570   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:33:58,855-Speed 393.53 samples/sec   Loss 0.0000   LearningRate 0.015185   Epoch: 127   Global Step: 4580   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:01,083-Speed 574.53 samples/sec   Loss 0.0000   LearningRate 0.015000   Epoch: 127   Global Step: 4590   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:03,315-Speed 573.69 samples/sec   Loss 0.0000   LearningRate 0.014815   Epoch: 127   Global Step: 4600   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:06,520-Speed 399.47 samples/sec   Loss 0.0000   LearningRate 0.014630   Epoch: 128   Global Step: 4610   Fp16 Grad Scale: 8388608   Required: 0 hours
Training: 2023-12-08 18:34:08,746-Speed 575.17 samples/sec   Loss 0.0001   LearningRate 0.014444   Epoch: 128   Global Step: 4620   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:10,978-Speed 573.76 samples/sec   Loss 0.0000   LearningRate 0.014259   Epoch: 128   Global Step: 4630   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:13,205-Speed 574.69 samples/sec   Loss 0.0001   LearningRate 0.014074   Epoch: 128   Global Step: 4640   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:16,440-Speed 395.84 samples/sec   Loss 0.0000   LearningRate 0.013889   Epoch: 129   Global Step: 4650   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:18,673-Speed 573.35 samples/sec   Loss 0.0000   LearningRate 0.013704   Epoch: 129   Global Step: 4660   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:20,906-Speed 573.28 samples/sec   Loss 0.0000   LearningRate 0.013519   Epoch: 129   Global Step: 4670   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:23,137-Speed 573.76 samples/sec   Loss 0.0000   LearningRate 0.013333   Epoch: 129   Global Step: 4680   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:26,298-Speed 405.06 samples/sec   Loss 0.0000   LearningRate 0.013148   Epoch: 130   Global Step: 4690   Fp16 Grad Scale: 4194304   Required: 0 hours
Training: 2023-12-08 18:34:28,534-Speed 572.59 samples/sec   Loss 0.0000   LearningRate 0.012963   Epoch: 130   Global Step: 4700   Fp16 Grad Scale: 4194304   Required: 0 hours
